Log file open, 01/27/23 11:09:48
[2023.01.27-10.09.58:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.27-10.09.58:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.27-10.09.58:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.27-10.09.58:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.27-10.09.58:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.27-10.09.58:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.27-10.09.58:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.27-10.09.58:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.27-10.09.58:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.27-10.09.58:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.27-10.09.58:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.27-10.09.58:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.27-10.09.58:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.27-10.09.58:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.27-10.09.58:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.27-10.09.58:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.27-10.09.58:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.27-10.09.58:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.27-10.09.58:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.27-10.09.58:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.27-10.09.58:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.27-10.09.58:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.27-10.09.58:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.27-10.09.58:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.27-10.09.58:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.27-10.09.58:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.27-10.09.58:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.27-10.09.58:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.27-10.09.58:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.27-10.09.58:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.27-10.09.58:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.27-10.09.58:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.27-10.09.58:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.27-10.09.58:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.27-10.09.58:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.27-10.09.58:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.27-10.09.58:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.27-10.09.58:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.27-10.09.58:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.27-10.09.58:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.27-10.09.58:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.27-10.09.58:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.27-10.09.58:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.27-10.09.58:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.27-10.09.58:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.27-10.09.58:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.27-10.09.58:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.27-10.09.58:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.27-10.09.58:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.27-10.09.58:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.27-10.09.58:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.27-10.09.58:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.27-10.09.58:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.27-10.09.58:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.27-10.09.58:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.27-10.09.58:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.27-10.09.58:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.27-10.09.58:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.27-10.09.58:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.27-10.09.58:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.27-10.09.58:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.27-10.09.58:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.27-10.09.58:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.27-10.09.58:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.27-10.09.58:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.27-10.09.58:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.27-10.09.58:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.27-10.09.58:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
