Log file open, 01/27/23 18:28:19
[2023.01.28-01.28.25:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.28-01.28.25:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.28-01.28.25:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.28-01.28.25:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.28-01.28.25:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.28-01.28.25:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.28-01.28.25:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.28-01.28.25:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.28-01.28.25:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.28-01.28.25:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.28-01.28.25:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.28-01.28.25:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.28-01.28.25:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.28-01.28.25:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.28-01.28.25:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.28-01.28.25:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.28-01.28.25:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.28-01.28.25:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.28-01.28.25:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.28-01.28.25:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.28-01.28.25:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.28-01.28.25:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.28-01.28.25:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.28-01.28.25:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.28-01.28.25:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.28-01.28.25:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.28-01.28.25:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.28-01.28.25:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.28-01.28.25:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.28-01.28.26:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.28-01.28.26:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.28-01.28.26:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.28-01.28.26:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.28-01.28.26:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.28-01.28.26:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.28-01.28.26:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.28-01.28.26:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.28-01.28.26:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.28-01.28.26:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.28-01.28.26:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.28-01.28.26:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.28-01.28.26:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.28-01.28.26:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.28-01.28.26:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.28-01.28.26:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.28-01.28.26:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.28-01.28.26:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.28-01.28.26:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.28-01.28.26:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.28-01.28.26:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.28-01.28.26:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.28-01.28.26:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.28-01.28.26:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.28-01.28.26:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.28-01.28.26:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.28-01.28.26:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.28-01.28.26:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.28-01.28.26:018][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-01.28.28:325][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_AssetPlatform" FILE="../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_AssetPlatform.uasset" SILENT=true
[2023.01.28-01.28.28:507][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.181676 seconds
[2023.01.28-01.28.28:508][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.28-01.28.28:508][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.01.28-01.28.28:510][  0]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/M_AssetPlatformBB4E2DF4463B021282E85D853448693C.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2023.01.28-01.28.28:510][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.49 sec
[2023.01.28-01.28.28:510][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.28-01.28.28:510][  0]Cmd: MAP LOAD FILE="../../../../../../Unreal Projects/ChessQuest/Content/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.28-01.28.28:514][  0]LightingResults: New page: Lighting Build
[2023.01.28-01.28.28:532][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.28.28:532][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.28.28:532][  0]MapCheck: New page: Map Check
[2023.01.28-01.28.28:532][  0]LightingResults: New page: Lighting Build
[2023.01.28-01.28.28:537][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-01.28.28:540][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.28-01.28.28:588][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.01.28-01.28.28:588][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.28.28:589][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.01.28-01.28.28:590][  0]LogWorldPartition: ULevel::OnLevelLoaded(MainMenuLevel)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-01.28.28:590][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-01.28.28:590][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=MainMenuLevel, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-01.28.28:807][  0]LogContentBundle: [Container: MainMenuLevel] Creating new contrainer.
[2023.01.28-01.28.28:807][  0]LogWorldPartition: Display: WorldPartition initialize took 217 ms
[2023.01.28-01.28.28:811][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-01.28.28:817][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.28-01.28.28:818][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-01.28.28:818][  0]MapCheck: Error: Level Script Blueprint references streamed actor MainMenuCineCamera (/Game/MainMenuLevel) 
